,busA,busB,Zaa,Zbb,Zcc,Zab,Zac,Zbc,Baa,Bbb,Bcc,Bab,Bac,Bbc
sourcez,sourcebus,sourcebusz,(0.5743393333333333+1.7234600000000002j),(0.5743393333333333+1.7234600000000002j),(0.5743393333333333+1.7234600000000002j),(0.5736053333333333+1.720523j),(0.5736053333333333+1.720523j),(0.5736053333333333+1.720523j),1.0555751316061702e-06j,1.0555751316061702e-06j,1.0555751316061702e-06j,-2.26194671058465e-07j,-2.26194671058465e-07j,-2.26194671058465e-07j
line1,1,2,(0.0002108319033333333+2.0170896666666662e-05j),(0.0002108319033333333+2.0170896666666662e-05j),(0.0002108319033333333+2.0170896666666662e-05j),(9.307069333333333e-05+1.3391466666666665e-06j),(9.307069333333333e-05+1.3391466666666665e-06j),(9.307069333333333e-05+1.3391466666666665e-06j),0j,0j,0j,0j,0j,0j
line2,2,3,(4.0695284666666666e-05+3.893435333333333e-06j),(4.0695284666666666e-05+3.893435333333333e-06j),(4.0695284666666666e-05+3.893435333333333e-06j),(1.796473066666667e-05+2.5848533333333334e-07j),(1.796473066666667e-05+2.5848533333333334e-07j),(1.796473066666667e-05+2.5848533333333334e-07j),0j,0j,0j,0j,0j,0j
line3,3,4,(4.6180827e-05+4.4182529999999995e-06j),(4.6180827e-05+4.4182529999999995e-06j),(4.6180827e-05+4.4182529999999995e-06j),(2.0386296e-05+2.93328e-07j),(2.0386296e-05+2.93328e-07j),(2.0386296e-05+2.93328e-07j),0j,0j,0j,0j,0j,0j
line4,4,5,(4.044422433333333e-05+3.869415666666666e-06j),(4.044422433333333e-05+3.869415666666666e-06j),(4.044422433333333e-05+3.869415666666666e-06j),(1.7853901333333334e-05+2.5689066666666665e-07j),(1.7853901333333334e-05+2.5689066666666665e-07j),(1.7853901333333334e-05+2.5689066666666665e-07j),0j,0j,0j,0j,0j,0j
line5,5,6,(3.8743059666666666e-05+3.706660333333333e-06j),(3.8743059666666666e-05+3.706660333333333e-06j),(3.8743059666666666e-05+3.706660333333333e-06j),(1.710293066666667e-05+2.460853333333333e-07j),(1.710293066666667e-05+2.460853333333333e-07j),(1.710293066666667e-05+2.460853333333333e-07j),0j,0j,0j,0j,0j,0j
line6,6,7,(3.649443233333333e-05+3.4915276666666663e-06j),(3.649443233333333e-05+3.4915276666666663e-06j),(3.649443233333333e-05+3.4915276666666663e-06j),(1.6110285333333336e-05+2.3180266666666666e-07j),(1.6110285333333336e-05+2.3180266666666666e-07j),(1.6110285333333336e-05+2.3180266666666666e-07j),0j,0j,0j,0j,0j,0j
line7,7,8,(5.177300699999999e-05+4.953272999999999e-06j),(5.177300699999999e-05+4.953272999999999e-06j),(5.177300699999999e-05+4.953272999999999e-06j),(2.2854936000000002e-05+3.28848e-07j),(2.2854936000000002e-05+3.28848e-07j),(2.2854936000000002e-05+3.28848e-07j),0j,0j,0j,0j,0j,0j
line8,8,9,(2.520427433333333e-05+2.4113656666666663e-06j),(2.520427433333333e-05+2.4113656666666663e-06j),(2.520427433333333e-05+2.4113656666666663e-06j),(1.1126301333333335e-05+1.6009066666666663e-07j),(1.1126301333333335e-05+1.6009066666666663e-07j),(1.1126301333333335e-05+1.6009066666666663e-07j),0j,0j,0j,0j,0j,0j
line9,9,10,(3.0415245666666662e-05+2.909914333333333e-06j),(3.0415245666666662e-05+2.909914333333333e-06j),(3.0415245666666662e-05+2.909914333333333e-06j),(1.3426658666666668e-05+1.931893333333333e-07j),(1.3426658666666668e-05+1.931893333333333e-07j),(1.3426658666666668e-05+1.931893333333333e-07j),0j,0j,0j,0j,0j,0j
line10,10,11,(0.0028321117+0.0002709563j),(0.0028321117+0.0002709563j),(0.0028321117+0.0002709563j),(0.0012502216000000001+1.79888e-05j),(0.0012502216000000001+1.79888e-05j),(0.0012502216000000001+1.79888e-05j),0j,0j,0j,0j,0j,0j
line11,11,12,(7.5887394e-05+7.2603659999999995e-06j),(7.5887394e-05+7.2603659999999995e-06j),(7.5887394e-05+7.2603659999999995e-06j),(3.350011200000001e-05+4.820159999999999e-07j),(3.350011200000001e-05+4.820159999999999e-07j),(3.350011200000001e-05+4.820159999999999e-07j),0j,0j,0j,0j,0j,0j
line12,12,13,(6.776949666666666e-05+6.483703333333333e-06j),(6.776949666666666e-05+6.483703333333333e-06j),(6.776949666666666e-05+6.483703333333333e-06j),(2.9916506666666673e-05+4.304533333333333e-07j),(2.9916506666666673e-05+4.304533333333333e-07j),(2.9916506666666673e-05+4.304533333333333e-07j),0j,0j,0j,0j,0j,0j
line13,13,14,(6.9529438e-05+6.652081999999999e-06j),(6.9529438e-05+6.652081999999999e-06j),(6.9529438e-05+6.652081999999999e-06j),(3.0693424000000006e-05+4.4163199999999997e-07j),(3.0693424000000006e-05+4.4163199999999997e-07j),(3.0693424000000006e-05+4.4163199999999997e-07j),0j,0j,0j,0j,0j,0j
line14,14,15,(0.00041780973666666663+3.997306333333333e-05j),(0.00041780973666666663+3.997306333333333e-05j),(0.00041780973666666663+3.997306333333333e-05j),(0.0001844400266666667+2.6538133333333328e-06j),(0.0001844400266666667+2.6538133333333328e-06j),(0.0001844400266666667+2.6538133333333328e-06j),0j,0j,0j,0j,0j,0j
line15,15,16,(0.0023273041+0.00022265989999999998j),(0.0023273041+0.00022265989999999998j),(0.0023273041+0.00022265989999999998j),(0.0010273768000000003+1.47824e-05j),(0.0010273768000000003+1.47824e-05j),(0.0010273768000000003+1.47824e-05j),0j,0j,0j,0j,0j,0j
line16,16,17,(0.0018679224666666666+0.00017870953333333332j),(0.0018679224666666666+0.00017870953333333332j),(0.0018679224666666666+0.00017870953333333332j),(0.0008245850666666668+1.1864533333333333e-05j),(0.0008245850666666668+1.1864533333333333e-05j),(0.0008245850666666668+1.1864533333333333e-05j),0j,0j,0j,0j,0j,0j
line17,17,18,(0.002105800033333333+0.00020146796666666662j),(0.002105800033333333+0.00020146796666666662j),(0.002105800033333333+0.00020146796666666662j),(0.0009295949333333334+1.3375466666666664e-05j),(0.0009295949333333334+1.3375466666666664e-05j),(0.0009295949333333334+1.3375466666666664e-05j),0j,0j,0j,0j,0j,0j
line18,18,19,(0.0009410983999999999+9.00376e-05j),(0.0009410983999999999+9.00376e-05j),(0.0009410983999999999+9.00376e-05j),(0.00041544320000000005+5.977599999999999e-06j),(0.00041544320000000005+5.977599999999999e-06j),(0.00041544320000000005+5.977599999999999e-06j),0j,0j,0j,0j,0j,0j
line19,19,20,(0.008353255899999999+0.0007991800999999998j),(0.008353255899999999+0.0007991800999999998j),(0.008353255899999999+0.0007991800999999998j),(0.0036875032000000005+5.305759999999999e-05j),(0.0036875032000000005+5.305759999999999e-05j),(0.0036875032000000005+5.305759999999999e-05j),0j,0j,0j,0j,0j,0j
line20,20,21,(0.00050951813+4.874706999999999e-05j),(0.00050951813+4.874706999999999e-05j),(0.00050951813+4.874706999999999e-05j),(0.00022492424+3.2363199999999995e-06j),(0.00022492424+3.2363199999999995e-06j),(0.00022492424+3.2363199999999995e-06j),0j,0j,0j,0j,0j,0j
line21,21,22,(0.0003122216533333333+2.9871146666666665e-05j),(0.0003122216533333333+2.9871146666666665e-05j),(0.0003122216533333333+2.9871146666666665e-05j),(0.00013782869333333334+1.9831466666666664e-06j),(0.00013782869333333334+1.9831466666666664e-06j),(0.00013782869333333334+1.9831466666666664e-06j),0j,0j,0j,0j,0j,0j
line22,22,23,(0.0004422272433333333+4.230915666666666e-05j),(0.0004422272433333333+4.230915666666666e-05j),(0.0004422272433333333+4.230915666666666e-05j),(0.00019521901333333335+2.8089066666666663e-06j),(0.00019521901333333335+2.8089066666666663e-06j),(0.00019521901333333335+2.8089066666666663e-06j),0j,0j,0j,0j,0j,0j
line23,23,24,(6.5390721e-05+6.256119e-06j),(6.5390721e-05+6.256119e-06j),(6.5390721e-05+6.256119e-06j),(2.8866408000000004e-05+4.1534399999999996e-07j),(2.8866408000000004e-05+4.1534399999999996e-07j),(2.8866408000000004e-05+4.1534399999999996e-07j),0j,0j,0j,0j,0j,0j
line24,24,25,(8.43865e-05+8.0735e-06j),(8.43865e-05+8.0735e-06j),(8.43865e-05+8.0735e-06j),(3.725200000000001e-05+5.359999999999999e-07j),(3.725200000000001e-05+5.359999999999999e-07j),(3.725200000000001e-05+5.359999999999999e-07j),0j,0j,0j,0j,0j,0j
line25,25,26,(0.00011474045+1.0977549999999998e-05j),(0.00011474045+1.0977549999999998e-05j),(0.00011474045+1.0977549999999998e-05j),(5.06516e-05+7.287999999999999e-07j),(5.06516e-05+7.287999999999999e-07j),(5.06516e-05+7.287999999999999e-07j),0j,0j,0j,0j,0j,0j
line26,26,27,(0.00014291966333333334+1.3673536666666665e-05j),(0.00014291966333333334+1.3673536666666665e-05j),(0.00014291966333333334+1.3673536666666665e-05j),(6.309117333333335e-05+9.077866666666665e-07j),(6.309117333333335e-05+9.077866666666665e-07j),(6.309117333333335e-05+9.077866666666665e-07j),0j,0j,0j,0j,0j,0j
line27,27,28,(8.049044666666666e-05+7.700753333333332e-06j),(8.049044666666666e-05+7.700753333333332e-06j),(8.049044666666666e-05+7.700753333333332e-06j),(3.5532106666666674e-05+5.112533333333333e-07j),(3.5532106666666674e-05+5.112533333333333e-07j),(3.5532106666666674e-05+5.112533333333333e-07j),0j,0j,0j,0j,0j,0j
line28,28,29,(6.198839166666666e-05+5.930608333333333e-06j),(6.198839166666666e-05+5.930608333333333e-06j),(6.198839166666666e-05+5.930608333333333e-06j),(2.7364466666666672e-05+3.937333333333333e-07j),(2.7364466666666672e-05+3.937333333333333e-07j),(2.7364466666666672e-05+3.937333333333333e-07j),0j,0j,0j,0j,0j,0j
line29,29,30,(9.662044333333333e-05+9.243956666666666e-06j),(9.662044333333333e-05+9.243956666666666e-06j),(9.662044333333333e-05+9.243956666666666e-06j),(4.265261333333334e-05+6.137066666666667e-07j),(4.265261333333334e-05+6.137066666666667e-07j),(4.265261333333334e-05+6.137066666666667e-07j),0j,0j,0j,0j,0j,0j
line30,30,31,(0.00023666005+2.2641949999999998e-05j),(0.00023666005+2.2641949999999998e-05j),(0.00023666005+2.2641949999999998e-05j),(0.00010447240000000001+1.5031999999999999e-06j),(0.00010447240000000001+1.5031999999999999e-06j),(0.00010447240000000001+1.5031999999999999e-06j),0j,0j,0j,0j,0j,0j
